COL1;COL2;COL3;COL4;COL5;COL6
0.8045551173;-0.742583201;-0.851889368;-0.145192767;-0.243053517;-1.138518361
-0.297246875;-0.041996455;-0.609768999;0.2246898481;0.2545712778;0.6901610592
0.5894373481;-0.189843483;-0.711647573;0.3079046321;0.0296229676;-0.365757138
0.2664731064;-0.597631044;-0.262283209;-0.517735025;-0.830408802;0.3016741546
0.1735238664;-0.26539597;-0.011202313;0.0573015267;-0.459705243;0.0168667696
-0.057256394;0.5174931911;0.013201032;0.1237288683;-0.733797726;-0.279066157
-0.844476145;0.4953933842;-0.26512593;-0.901497483;-0.741623449;0.5221165462
-0.232414144;0.4862931653;-1.006087683;0.1664445526;-0.272811283;0.3799056135
-1.06488779;-0.814718431;-0.595345582;1.1096496338;-0.521494022;0.3225590324
-0.265956033;0.5381352868;-0.635190711;0.1262805839;-0.668279071;0.0399825796
-0.672963379;-0.438354366;-0.888215281;0.2093119285;-0.967226295;-0.588236007
-0.001427559;-0.132890177;0.1960796659;-0.06583725;-0.318063918;0.3857740684
-0.697996497;-0.100145672;-0.544285816;0.0497859589;-0.23723444;0.3438295309
-0.587193083;-0.811446231;0.0776129732;0.1874884056;-0.797877921;-0.013711572
-1.092249776;-0.078867306;-0.393204129;0.1563857904;-0.028974544;0.4100860165
-1.040941581;-0.126996224;0.5752878544;0.4559066296;-0.889943606;-0.450340319
-0.54795957;0.0415916217;-0.459634578;-0.500229419;-0.782642829;-0.276188673
0.186899122;-0.184598944;-0.139117567;-0.733375175;-0.917895314;0.4347422685
0.114966348;0.7051538907;-0.326337483;-0.039164631;0.1568920042;0.5049302826
0.1869381427;0.0787441236;-0.815298363;0.0608057922;0.1050211709;0.8088574348
-0.497690787;-0.203535332;0.0815012996;-0.135197751;-0.59127589;-0.703822123
-0.655605087;0.0307084163;-0.306898165;0.2093590905;-0.664839814;1.5564926296
0.0559887032;-0.070984262;0.0139026421;-0.379990931;-1.023471584;0.3624513611
-0.422558648;0.4775421767;-0.554866528;-0.214290159;-1.273376751;-0.407466761
-0.949609965;0.660330077;-0.512955535;-0.035568318;-1.914993867;-0.05996279
0.0004563939;0.0380051115;-0.944379404;0.3199780971;-0.267561975;-0.34165926
-0.06309831;-0.433225377;-0.625818101;-0.416575622;-0.915610512;-0.074592869
-0.601960408;-0.54769711;-0.996433479;-0.050510784;-0.463735105;0.6476878534
-0.752471754;-0.105374648;1.0499970644;-0.221153703;-0.19155585;0.0880952362
-1.186670476;-0.145684783;0.1421212161;0.1619529021;-0.159247701;-0.855703287
-0.819864773;0.008322156;-0.004464936;-0.050515925;-1.433472294;0.6948723373
-0.26306681;0.1853829711;-0.363230038;-1.238525001;-0.416263229;-1.131335281
0.0627201672;0.0995040115;-1.659115921;0.5446271174;0.2237095108;0.4106057449
-0.01745802;-0.209451777;0.0592971152;0.6845894786;-0.439449488;-0.693015316
-0.091233982;0.5519172438;-0.648918118;-0.007157043;-1.671037244;-0.685459901
-0.589289339;0.5556386907;-0.20398128;0.4285156702;-0.3465209;0.2950921624
-0.122307595;-0.735383644;0.1983362514;-0.080611984;-0.501017266;0.2180690201
0.38639157;-0.022085753;-1.26911037;0.1645133764;-0.659031494;0.3497178688
-0.610756252;0.7721501987;-0.651077559;0.0496988821;0.154997142;0.3262629306
-0.493315803;0.3007646023;-1.442865309;0.0340865462;0.5918248371;-0.024203194
0.0529246994;1.2047628785;-0.564499174;0.0047286027;-0.8482576;0.8876673127
-1.008620763;0.3841262739;-0.708807738;-0.084887618;-1.307681823;0.6619498115
-1.532181159;0.2255274152;-0.372249576;-0.401957471;-0.514611244;-0.757912693
0.0465226811;0.4140933583;-0.787841784;-0.201142357;-0.1965512;-0.52522442
-0.849384065;0.7907425575;-0.734108645;0.0383056265;-0.980034168;-0.241920548
-1.287977094;-0.239260268;-1.718554507;0.8871273731;-1.204232887;-0.797234346
-0.950451356;-0.420668817;-1.370132793;-0.399599083;-0.717634189;0.0165996684
0.4052328138;0.4718750875;-1.002938931;0.1044898557;-0.660326017;-0.339387478
-0.105451704;-0.178094716;0.2876680808;0.2024889136;-0.17111646;0.0500520843
-1.106777058;0.0176620003;-1.179532081;-0.007975671;-0.945816705;0.3696146803
-0.943749741;0.2515708217;-1.253711223;-0.342749618;-0.082488138;0.3553878123
-0.861999264;0.2921924016;-0.366164194;-0.512672192;0.120858108;0.0698254893
-1.011439471;0.2090712526;-1.300489172;0.2918490286;0.5621431042;0.1665999252
-0.834170821;-0.656931725;-0.26088214;0.522237687;-0.843744345;0.5080075828
-0.948305349;-1.304035877;-0.714965811;0.5384057339;-0.163011437;0.0212606423
-1.356251886;-0.77281777;0.3999419092;0.2484069314;-0.30738136;-0.351084907
-0.507376461;-0.275195472;-0.481420405;0.6254007409;-0.528526216;0.3761347143
-0.377561313;0.1846703632;-0.910742485;0.4203521962;0.1544822493;-0.124329821
-0.648546247;-0.378560526;-0.838290011;0.0797315932;-1.684818725;0.0956157862
-0.477594555;-0.030158565;-0.221022139;0.1565915446;-0.233467153;-0.492863845
0.038497298;-0.728814653;-1.108060387;-0.371674034;-0.965709933;-0.568714349
-1.316405437;-0.336781282;-0.190841893;-0.485165135;-0.716977869;-0.129000226
-0.736816156;-0.212009566;-0.58174175;-0.349634747;-0.145048559;0.1638514144
-0.139595066;0.9517041294;-1.071783419;-0.762790829;-1.180804227;-0.366066202
0.3864320592;-0.07969448;-0.305716123;-0.034666444;0.1358289223;1.2775769671
-0.43481227;-0.374503259;-0.472052518;-0.100693361;0.2742627545;0.4377792291
-0.237293508;-0.786237314;-0.161092974;0.7809869373;-0.785752691;0.8621529254
-1.251077796;0.0632457044;-0.261796476;-0.305956362;-0.206030744;0.725816982
-0.043461602;-0.716796659;-0.379613786;0.4535273256;-1.468844562;-1.105181254
-0.211196691;-0.073959602;-0.094699;0.1771549418;-1.030431102;0.4690008356
-0.915964841;-0.630649484;-0.984780502;-0.054394195;1.3105754865;-0.567733892
-0.400961551;0.3521435851;0.098358261;-0.857273729;-0.303857704;0.1182143946
0.3872662387;-0.592862726;-0.176818109;-0.676788012;-1.060143316;0.4545567918
-1.110770781;-0.538282214;-0.498981055;0.0206278926;-1.325597694;0.446883426
-0.850690322;0.5926360672;-1.098620594;0.0533636115;-0.514959655;0.0238019344
-0.515552373;-0.695671258;-0.768511143;-0.085187322;0.7957485147;-0.235832167
-0.338757052;0.5365695446;-1.518009124;1.0489670308;-1.109352955;-0.707797416
0.2207297256;0.2957603089;-1.03506437;-0.582420827;-0.026370162;-0.557488572
-0.547799179;-0.834605351;-0.296899157;0.1012106521;-0.068213439;0.2827763363
-0.825707388;-0.517179264;-0.374326047;0.2382626519;-1.00699842;-0.536322119
-0.227545927;-0.876880044;-1.072074563;-0.290360166;-0.506331646;-0.120414333
-1.425382317;0.4635386781;-0.860244651;0.1930800583;-0.142600037;0.9077917352
0.1103382431;-0.748546852;0.0171126897;1.2018263765;0.0736639725;-0.181166207
0.1298139582;0.2476067192;0.1735492515;-0.12347855;-1.333898278;0.6395900022
-0.197886456;-0.259637457;-0.227656593;0.4124080894;-0.468806856;0.5308733847
-0.798460128;0.7267879531;-0.425959783;0.3305286011;0.2064501633;-0.344422575
-0.333640282;0.0668945798;-0.115315555;-0.625148967;-0.011632056;-0.137909668
-0.83504222;0.3785828223;-0.571642706;0.5604126139;-1.055240533;0.5688635337
-0.803416327;0.2726986289;-0.28407022;0.334428098;-0.522200184;-0.821890316
-0.629846237;0.0891013442;-1.286775448;0.4169077871;-0.845713332;0.84291345
-1.334344922;-0.684630937;-0.234783355;-0.271685952;-1.237500186;-0.741090423
-0.655449994;0.0192232619;-0.243934124;0.5256012237;-0.115278457;0.3143717399
-0.924581516;-0.112454822;-0.777049228;0.0224882361;-1.091477367;0.5605514576
-0.022104542;0.6729850434;-0.47667787;1.2673617439;-0.648140343;0.2566854861
0.0156710708;0.4298548091;-0.996679775;0.0788398124;-0.383635134;0.0705411735
0.0246183231;0.9179951523;-0.74148001;-0.085455848;0.2948108484;-0.659035736
-0.348868894;-0.262364554;-0.663583167;-0.686753304;0.2671417456;-1.580873441
-0.913599516;1.0368433275;-0.810319812;0.1679995727;-0.841796338;0.1579251743
-1.022244936;-0.312630167;-0.518313488;-0.261252909;0.0066668622;0.9939365006
-0.765922573;-0.236213553;-0.783808996;0.1798909572;0.6552585479;-0.264792596
-0.325001437;-0.096706019;-0.76623306;1.0574640942;-0.632211519;-0.68052709
-0.969083702;0.1218248579;-0.44537742;0.0341721308;-0.37686869;0.5272099431
-1.09065009;0.5648550667;0.4868031764;0.4531364035;-1.515448254;-0.374358906
0.9424434622;-1.217164243;-1.319850511;0.1312373721;-0.319199627;-1.349012418
-0.931282799;0.6585536855;-0.678454497;0.6860068055;-0.773231265;0.0537169125
0.0039660947;-0.046014128;-0.666323053;-0.147869144;-0.336647932;-0.268331747
-1.163560218;-0.69201062;-0.307143377;-0.068663076;-1.018935867;0.1828966358
0.1499046084;-0.046287691;-1.581314035;-0.120756606;-1.253442886;0.0865030812
-0.471654432;-0.69965306;-0.382371117;-0.102031717;-0.636702968;-0.935434705
-0.416577871;-0.916047814;-0.375169969;-0.352373779;-0.813579224;-0.102221558
-0.839172311;0.5788050651;-0.833711081;-0.714689943;-0.799260134;-0.866861582
-0.250913712;-0.56000673;0.7664114115;0.0561364746;-0.590471165;-0.358671229
-0.087806016;0.3742541834;-0.438100149;0.6794643552;-0.528811611;0.0594269744
0.5448965913;-0.988708498;-0.004815378;-0.053316331;-0.947228677;0.258244368
